Day,Time,Number.Bays.Occupied
241,6.35,1
242,6.35,2
243,6.35,1
244,6.35,2
245,6.35,1
246,6.35,2
247,6.35,1
248,6.35,1
249,6.35,1
250,6.35,1
251,6.35,3
252,6.35,3
253,6.35,2
254,6.35,0
255,6.35,1
256,6.35,0
257,6.35,2
258,6.35,2
259,6.35,0
260,6.35,1
1,6.40,4
2,6.40,2
3,6.40,3
4,6.40,0
5,6.40,1
6,6.40,2
7,6.40,1
8,6.40,5
9,6.40,3
10,6.40,1
11,6.40,0
12,6.40,1
13,6.40,3
14,6.40,3
15,6.40,0
16,6.40,1
17,6.40,0
18,6.40,0
19,6.40,0
20,6.40,1
21,6.40,1
22,6.40,1
23,6.40,0
24,6.40,0
25,6.40,1
26,6.40,1
27,6.40,1
28,6.40,2
29,6.40,2
30,6.40,3
31,6.40,2
32,6.40,1
33,6.40,2
34,6.40,2
35,6.40,2
36,6.40,0
37,6.40,1
38,6.40,1
39,6.40,0
40,6.40,1
41,6.40,2
42,6.40,0
43,6.40,3
44,6.40,2
45,6.40,1
46,6.40,2
47,6.40,1
48,6.40,1
49,6.40,2
50,6.40,4
51,6.40,4
52,6.40,3
53,6.40,2
54,6.40,4
55,6.40,1
56,6.40,0
57,6.40,2
58,6.40,2
59,6.40,2
60,6.40,0
61,6.40,2
62,6.40,2
63,6.40,1
64,6.40,4
65,6.40,2
66,6.40,1
67,6.40,2
68,6.40,4
69,6.40,2
70,6.40,1
71,6.40,2
72,6.40,3
73,6.40,3
74,6.40,2
75,6.40,1
76,6.40,1
77,6.40,3
78,6.40,3
79,6.40,4
80,6.40,2
81,6.40,2
82,6.40,1
83,6.40,2
84,6.40,2
85,6.40,2
86,6.40,3
87,6.40,1
88,6.40,1
89,6.40,2
90,6.40,3
91,6.40,3
92,6.40,2
93,6.40,4
94,6.40,0
95,6.40,1
96,6.40,2
97,6.40,4
98,6.40,2
99,6.40,2
100,6.40,1
101,6.40,0
102,6.40,5
103,6.40,2
104,6.40,1
105,6.40,4
106,6.40,1
107,6.40,1
108,6.40,3
109,6.40,1
110,6.40,2
111,6.40,2
112,6.40,4
113,6.40,2
114,6.40,1
115,6.40,2
116,6.40,4
117,6.40,1
118,6.40,2
119,6.40,1
120,6.40,5
121,6.40,2
122,6.40,4
123,6.40,4
124,6.40,0
125,6.40,3
126,6.40,0
127,6.40,3
128,6.40,2
129,6.40,2
130,6.40,5
131,6.40,0
132,6.40,2
133,6.40,4
134,6.40,3
135,6.40,1
136,6.40,2
137,6.40,3
138,6.40,3
139,6.40,1
140,6.40,1
141,6.40,1
142,6.40,1
143,6.40,0
144,6.40,0
145,6.40,1
146,6.40,3
147,6.40,2
148,6.40,2
149,6.40,2
150,6.40,2
151,6.40,1
152,6.40,3
153,6.40,2
154,6.40,2
155,6.40,0
156,6.40,1
157,6.40,2
158,6.40,2
159,6.40,4
160,6.40,3
161,6.40,1
162,6.40,1
163,6.40,1
164,6.40,2
165,6.40,2
166,6.40,3
167,6.40,1
168,6.40,2
169,6.40,2
170,6.40,1
171,6.40,1
172,6.40,4
173,6.40,1
174,6.40,1
175,6.40,1
176,6.40,2
177,6.40,2
178,6.40,1
179,6.40,0
180,6.40,2
181,6.40,0
182,6.40,3
183,6.40,4
184,6.40,3
185,6.40,1
186,6.40,1
187,6.40,3
188,6.40,1
189,6.40,3
190,6.40,1
191,6.40,2
192,6.40,3
193,6.40,3
194,6.40,2
195,6.40,0
196,6.40,0
197,6.40,3
198,6.40,3
199,6.40,3
200,6.40,2
201,6.40,2
202,6.40,4
203,6.40,3
204,6.40,3
205,6.40,2
206,6.40,2
207,6.40,2
208,6.40,4
209,6.40,0
210,6.40,2
211,6.40,2
212,6.40,2
213,6.40,2
214,6.40,2
215,6.40,0
216,6.40,1
217,6.40,1
218,6.40,1
219,6.40,4
220,6.40,3
221,6.40,1
222,6.40,2
223,6.40,4
224,6.40,4
225,6.40,2
226,6.40,0
227,6.40,1
228,6.40,1
229,6.40,0
230,6.40,3
231,6.40,4
232,6.40,1
233,6.40,2
234,6.40,4
235,6.40,2
236,6.40,2
237,6.40,3
238,6.40,2
239,6.40,4
240,6.40,4
241,6.40,1
242,6.40,2
243,6.40,1
244,6.40,3
245,6.40,1
246,6.40,3
247,6.40,1
248,6.40,1
249,6.40,1
250,6.40,1
251,6.40,3
252,6.40,3
253,6.40,2
254,6.40,1
255,6.40,1
256,6.40,2
257,6.40,2
258,6.40,2
259,6.40,0
260,6.40,1
1,6.45,4
2,6.45,3
3,6.45,3
4,6.45,1
5,6.45,1
6,6.45,2
7,6.45,1
8,6.45,5
9,6.45,3
10,6.45,4
11,6.45,1
12,6.45,2
13,6.45,3
14,6.45,4
15,6.45,1
16,6.45,1
17,6.45,0
18,6.45,0
19,6.45,0
20,6.45,1
21,6.45,1
22,6.45,1
23,6.45,0
24,6.45,0
25,6.45,1
26,6.45,2
27,6.45,1
28,6.45,2
29,6.45,2
30,6.45,3
31,6.45,2
32,6.45,1
33,6.45,2
34,6.45,2
35,6.45,2
36,6.45,0
37,6.45,1
38,6.45,1
39,6.45,0
40,6.45,2
41,6.45,2
42,6.45,0
43,6.45,3
44,6.45,3
45,6.45,1
46,6.45,2
47,6.45,1
48,6.45,1
49,6.45,2
50,6.45,6
51,6.45,5
52,6.45,3
53,6.45,3
54,6.45,6
55,6.45,2
56,6.45,0
57,6.45,2
58,6.45,3
59,6.45,2
60,6.45,0
61,6.45,2
62,6.45,2
63,6.45,1
64,6.45,4
65,6.45,4
66,6.45,2
67,6.45,2
68,6.45,4
69,6.45,2
70,6.45,1
71,6.45,2
72,6.45,3
73,6.45,3
74,6.45,2
75,6.45,1
76,6.45,1
77,6.45,3
78,6.45,3
79,6.45,4
80,6.45,2
81,6.45,3
82,6.45,1
83,6.45,3
84,6.45,2
85,6.45,2
86,6.45,4
87,6.45,2
88,6.45,1
89,6.45,2
90,6.45,3
91,6.45,3
92,6.45,3
93,6.45,4
94,6.45,1
95,6.45,1
96,6.45,3
97,6.45,5
98,6.45,2
99,6.45,2
100,6.45,3
101,6.45,1
102,6.45,5
103,6.45,3
104,6.45,1
105,6.45,4
106,6.45,1
107,6.45,2
108,6.45,3
109,6.45,2
110,6.45,2
111,6.45,3
112,6.45,4
113,6.45,3
114,6.45,3
115,6.45,2
116,6.45,4
117,6.45,1
118,6.45,3
119,6.45,1
120,6.45,5
121,6.45,2
122,6.45,4
123,6.45,4
124,6.45,0
125,6.45,3
126,6.45,0
127,6.45,3
128,6.45,2
129,6.45,2
130,6.45,5
131,6.45,1
132,6.45,2
133,6.45,4
134,6.45,3
135,6.45,1
136,6.45,2
137,6.45,4
138,6.45,3
139,6.45,1
140,6.45,1
141,6.45,1
142,6.45,1
143,6.45,2
144,6.45,1
145,6.45,1
146,6.45,3
147,6.45,3
148,6.45,2
149,6.45,3
150,6.45,2
151,6.45,1
152,6.45,4
153,6.45,2
154,6.45,2
155,6.45,0
156,6.45,2
157,6.45,3
158,6.45,2
159,6.45,4
160,6.45,4
161,6.45,1
162,6.45,1
163,6.45,1
164,6.45,3
165,6.45,2
166,6.45,4
167,6.45,1
168,6.45,2
169,6.45,2
170,6.45,1
171,6.45,1
172,6.45,4
173,6.45,1
174,6.45,3
175,6.45,1
176,6.45,3
177,6.45,4
178,6.45,3
179,6.45,0
180,6.45,3
181,6.45,2
182,6.45,3
183,6.45,4
184,6.45,3
185,6.45,1
186,6.45,1
187,6.45,3
188,6.45,2
189,6.45,3
190,6.45,1
191,6.45,3
192,6.45,3
193,6.45,3
194,6.45,2
195,6.45,0
196,6.45,0
197,6.45,3
198,6.45,3
199,6.45,3
200,6.45,2
201,6.45,3
202,6.45,4
203,6.45,3
204,6.45,3
205,6.45,2
206,6.45,2
207,6.45,2
208,6.45,4
209,6.45,0
210,6.45,2
211,6.45,3
212,6.45,2
213,6.45,2
214,6.45,2
215,6.45,1
216,6.45,1
217,6.45,3
218,6.45,1
219,6.45,4
220,6.45,3
221,6.45,1
222,6.45,2
223,6.45,4
224,6.45,4
225,6.45,3
226,6.45,0
227,6.45,1
228,6.45,1
229,6.45,1
230,6.45,4
231,6.45,4
232,6.45,1
233,6.45,2
234,6.45,4
235,6.45,2
236,6.45,3
237,6.45,3
238,6.45,2
239,6.45,4
240,6.45,4
241,6.45,1
242,6.45,2
243,6.45,1
244,6.45,3
245,6.45,2
246,6.45,3
247,6.45,1
248,6.45,1
249,6.45,1
250,6.45,1
251,6.45,3
252,6.45,3
253,6.45,3
254,6.45,1
255,6.45,1
256,6.45,3
257,6.45,2
258,6.45,2
259,6.45,0
260,6.45,1
1,6.50,4
2,6.50,4
3,6.50,3
4,6.50,1
5,6.50,1
6,6.50,2
7,6.50,1
8,6.50,5
9,6.50,3
10,6.50,5
11,6.50,2
12,6.50,2
13,6.50,4
14,6.50,4
15,6.50,2
16,6.50,1
17,6.50,0
18,6.50,0
19,6.50,0
20,6.50,1
21,6.50,1
22,6.50,1
23,6.50,0
24,6.50,1
25,6.50,1
26,6.50,3
27,6.50,1
28,6.50,2
29,6.50,2
30,6.50,3
31,6.50,2
32,6.50,1
33,6.50,2
34,6.50,2
35,6.50,2
36,6.50,0
37,6.50,1
38,6.50,1
39,6.50,0
40,6.50,2
41,6.50,3
42,6.50,0
43,6.50,3
44,6.50,3
45,6.50,1
46,6.50,2
47,6.50,1
48,6.50,1
49,6.50,2
50,6.50,6
51,6.50,5
52,6.50,3
53,6.50,3
54,6.50,6
55,6.50,2
56,6.50,0
57,6.50,2
58,6.50,3
59,6.50,3
60,6.50,0
61,6.50,2
62,6.50,2
63,6.50,2
64,6.50,4
65,6.50,5
66,6.50,2
67,6.50,2
68,6.50,4
69,6.50,2
70,6.50,1
71,6.50,3
72,6.50,3
73,6.50,3
74,6.50,2
75,6.50,1
76,6.50,1
77,6.50,3
78,6.50,3
79,6.50,4
80,6.50,3
81,6.50,3
82,6.50,2
83,6.50,4
84,6.50,3
85,6.50,2
86,6.50,4
87,6.50,2
88,6.50,1
89,6.50,2
90,6.50,3
91,6.50,3
92,6.50,4
93,6.50,4
94,6.50,1
95,6.50,1
96,6.50,3
97,6.50,5
98,6.50,3
99,6.50,2
100,6.50,3
101,6.50,1
102,6.50,5
103,6.50,3
104,6.50,1
105,6.50,4
106,6.50,1
107,6.50,2
108,6.50,3
109,6.50,2
110,6.50,2
111,6.50,3
112,6.50,4
113,6.50,3
114,6.50,3
115,6.50,2
116,6.50,4
117,6.50,1
118,6.50,3
119,6.50,3
120,6.50,5
121,6.50,2
122,6.50,5
123,6.50,4
124,6.50,0
125,6.50,3
126,6.50,0
127,6.50,3
128,6.50,2
129,6.50,3
130,6.50,5
131,6.50,2
132,6.50,2
133,6.50,4
134,6.50,3
135,6.50,1
136,6.50,2
137,6.50,4
138,6.50,3
139,6.50,1
140,6.50,2
141,6.50,1
142,6.50,1
143,6.50,2
144,6.50,2
145,6.50,1
146,6.50,3
147,6.50,3
148,6.50,2
149,6.50,3
150,6.50,2
151,6.50,1
152,6.50,4
153,6.50,2
154,6.50,2
155,6.50,0
156,6.50,3
157,6.50,3
158,6.50,2
159,6.50,4
160,6.50,4
161,6.50,1
162,6.50,1
163,6.50,1
164,6.50,3
165,6.50,2
166,6.50,4
167,6.50,1
168,6.50,2
169,6.50,2
170,6.50,1
171,6.50,1
172,6.50,4
173,6.50,1
174,6.50,3
175,6.50,1
176,6.50,3
177,6.50,4
178,6.50,3
179,6.50,0
180,6.50,3
181,6.50,3
182,6.50,3
183,6.50,4
184,6.50,3
185,6.50,1
186,6.50,1
187,6.50,3
188,6.50,2
189,6.50,3
190,6.50,1
191,6.50,3
192,6.50,3
193,6.50,3
194,6.50,2
195,6.50,0
196,6.50,0
197,6.50,3
198,6.50,3
199,6.50,3
200,6.50,2
201,6.50,3
202,6.50,4
203,6.50,3
204,6.50,4
205,6.50,2
206,6.50,2
207,6.50,2
208,6.50,4
209,6.50,0
210,6.50,2
211,6.50,3
212,6.50,2
213,6.50,2
214,6.50,2
215,6.50,1
216,6.50,1
217,6.50,3
218,6.50,2
219,6.50,4
220,6.50,3
221,6.50,1
222,6.50,2
223,6.50,4
224,6.50,4
225,6.50,3
226,6.50,0
227,6.50,1
228,6.50,2
229,6.50,1
230,6.50,4
231,6.50,4
232,6.50,1
233,6.50,2
234,6.50,5
235,6.50,2
236,6.50,4
237,6.50,4
238,6.50,2
239,6.50,4
240,6.50,4
241,6.50,1
242,6.50,2
243,6.50,2
244,6.50,3
245,6.50,3
246,6.50,3
247,6.50,3
248,6.50,1
249,6.50,1
250,6.50,1
251,6.50,3
252,6.50,3
253,6.50,3
254,6.50,2
255,6.50,1
256,6.50,3
257,6.50,2
258,6.50,2
259,6.50,0
260,6.50,2
1,6.55,5
2,6.55,4
3,6.55,4
4,6.55,1
5,6.55,2
6,6.55,2
7,6.55,1
8,6.55,5
9,6.55,4
10,6.55,5
11,6.55,3
12,6.55,3
13,6.55,4
14,6.55,4
15,6.55,2
16,6.55,1
17,6.55,0
18,6.55,0
19,6.55,0
20,6.55,1
21,6.55,1
22,6.55,1
23,6.55,0
24,6.55,2
25,6.55,1
26,6.55,3
27,6.55,1
28,6.55,2
29,6.55,2
30,6.55,4
31,6.55,3
32,6.55,1
33,6.55,2
34,6.55,3
35,6.55,2
36,6.55,0
37,6.55,1
38,6.55,1
39,6.55,1
40,6.55,2
41,6.55,3
42,6.55,1
43,6.55,3
44,6.55,3
45,6.55,1
46,6.55,2
47,6.55,3
48,6.55,2
49,6.55,2
50,6.55,6
51,6.55,5
52,6.55,4
53,6.55,3
54,6.55,7
55,6.55,2
56,6.55,0
57,6.55,3
58,6.55,3
59,6.55,3
60,6.55,0
61,6.55,3
62,6.55,2
63,6.55,2
64,6.55,5
65,6.55,5
66,6.55,3
67,6.55,2
68,6.55,4
69,6.55,2
70,6.55,1
71,6.55,3
72,6.55,3
73,6.55,3
74,6.55,4
75,6.55,2
76,6.55,1
77,6.55,3
78,6.55,3
79,6.55,4
80,6.55,4
81,6.55,3
82,6.55,2
83,6.55,4
84,6.55,4
85,6.55,3
86,6.55,4
87,6.55,2
88,6.55,1
89,6.55,2
90,6.55,3
91,6.55,3
92,6.55,5
93,6.55,4
94,6.55,1
95,6.55,3
96,6.55,3
97,6.55,5
98,6.55,4
99,6.55,3
100,6.55,3
101,6.55,2
102,6.55,5
103,6.55,3
104,6.55,1
105,6.55,5
106,6.55,1
107,6.55,2
108,6.55,3
109,6.55,2
110,6.55,2
111,6.55,3
112,6.55,4
113,6.55,3
114,6.55,3
115,6.55,2
116,6.55,4
117,6.55,2
118,6.55,3
119,6.55,3
120,6.55,6
121,6.55,3
122,6.55,5
123,6.55,6
124,6.55,0
125,6.55,3
126,6.55,0
127,6.55,3
128,6.55,3
129,6.55,3
130,6.55,5
131,6.55,3
132,6.55,3
133,6.55,4
134,6.55,4
135,6.55,1
136,6.55,2
137,6.55,4
138,6.55,4
139,6.55,1
140,6.55,3
141,6.55,1
142,6.55,3
143,6.55,3
144,6.55,3
145,6.55,1
146,6.55,4
147,6.55,3
148,6.55,4
149,6.55,3
150,6.55,3
151,6.55,1
152,6.55,6
153,6.55,2
154,6.55,3
155,6.55,0
156,6.55,3
157,6.55,3
158,6.55,2
159,6.55,4
160,6.55,5
161,6.55,2
162,6.55,2
163,6.55,1
164,6.55,3
165,6.55,2
166,6.55,4
167,6.55,2
168,6.55,2
169,6.55,3
170,6.55,2
171,6.55,1
172,6.55,4
173,6.55,2
174,6.55,3
175,6.55,1
176,6.55,3
177,6.55,5
178,6.55,4
179,6.55,2
180,6.55,4
181,6.55,3
182,6.55,4
183,6.55,4
184,6.55,4
185,6.55,1
186,6.55,3
187,6.55,3
188,6.55,3
189,6.55,3
190,6.55,1
191,6.55,4
192,6.55,3
193,6.55,3
194,6.55,2
195,6.55,0
196,6.55,0
197,6.55,3
198,6.55,3
199,6.55,3
200,6.55,2
201,6.55,3
202,6.55,5
203,6.55,3
204,6.55,5
205,6.55,2
206,6.55,3
207,6.55,3
208,6.55,4
209,6.55,0
210,6.55,2
211,6.55,3
212,6.55,3
213,6.55,2
214,6.55,2
215,6.55,1
216,6.55,1
217,6.55,3
218,6.55,2
219,6.55,4
220,6.55,5
221,6.55,2
222,6.55,3
223,6.55,4
224,6.55,5
225,6.55,3
226,6.55,0
227,6.55,1
228,6.55,2
229,6.55,1
230,6.55,4
231,6.55,4
232,6.55,2
233,6.55,3
234,6.55,5
235,6.55,3
236,6.55,5
237,6.55,5
238,6.55,2
239,6.55,4
240,6.55,5
241,6.55,3
242,6.55,2
243,6.55,2
244,6.55,4
245,6.55,3
246,6.55,3
247,6.55,3
248,6.55,1
249,6.55,1
250,6.55,1
251,6.55,3
252,6.55,4
253,6.55,4
254,6.55,3
255,6.55,2
256,6.55,3
257,6.55,2
258,6.55,2
259,6.55,0
260,6.55,2
1,7.00,5
2,7.00,4
3,7.00,4
4,7.00,2
5,7.00,4
6,7.00,2
7,7.00,3
8,7.00,5
9,7.00,4
10,7.00,5
11,7.00,4
12,7.00,4
13,7.00,5
14,7.00,4
15,7.00,2
16,7.00,1
17,7.00,0
18,7.00,0
19,7.00,0
20,7.00,1
21,7.00,1
22,7.00,1
23,7.00,0
24,7.00,2
25,7.00,2
26,7.00,3
27,7.00,2
28,7.00,3
29,7.00,2
30,7.00,5
31,7.00,3
32,7.00,1
33,7.00,2
34,7.00,3
35,7.00,2
36,7.00,0
37,7.00,1
38,7.00,2
39,7.00,2
40,7.00,2
41,7.00,3
42,7.00,1
43,7.00,4
44,7.00,3
45,7.00,2
46,7.00,2
47,7.00,4
48,7.00,2
49,7.00,3
50,7.00,6
51,7.00,6
52,7.00,5
53,7.00,3
54,7.00,7
55,7.00,3
56,7.00,0
57,7.00,3
58,7.00,4
59,7.00,4
60,7.00,0
61,7.00,4
62,7.00,2
63,7.00,2
64,7.00,6
65,7.00,5
66,7.00,3
67,7.00,3
68,7.00,5
69,7.00,3
70,7.00,1
71,7.00,3
72,7.00,4
73,7.00,3
74,7.00,4
75,7.00,2
76,7.00,1
77,7.00,3
78,7.00,4
79,7.00,4
80,7.00,4
81,7.00,3
82,7.00,3
83,7.00,4
84,7.00,4
85,7.00,4
86,7.00,4
87,7.00,2
88,7.00,1
89,7.00,2
90,7.00,3
91,7.00,4
92,7.00,6
93,7.00,5
94,7.00,2
95,7.00,4
96,7.00,4
97,7.00,5
98,7.00,4
99,7.00,4
100,7.00,4
101,7.00,3
102,7.00,6
103,7.00,3
104,7.00,1
105,7.00,6
106,7.00,3
107,7.00,2
108,7.00,3
109,7.00,3
110,7.00,4
111,7.00,4
112,7.00,4
113,7.00,3
114,7.00,3
115,7.00,3
116,7.00,6
117,7.00,3
118,7.00,3
119,7.00,4
120,7.00,6
121,7.00,3
122,7.00,5
123,7.00,6
124,7.00,0
125,7.00,3
126,7.00,0
127,7.00,3
128,7.00,3
129,7.00,3
130,7.00,6
131,7.00,3
132,7.00,3
133,7.00,4
134,7.00,4
135,7.00,1
136,7.00,2
137,7.00,4
138,7.00,5
139,7.00,3
140,7.00,3
141,7.00,1
142,7.00,3
143,7.00,3
144,7.00,3
145,7.00,1
146,7.00,5
147,7.00,3
148,7.00,4
149,7.00,3
150,7.00,3
151,7.00,2
152,7.00,7
153,7.00,2
154,7.00,4
155,7.00,0
156,7.00,4
157,7.00,3
158,7.00,4
159,7.00,4
160,7.00,6
161,7.00,4
162,7.00,3
163,7.00,1
164,7.00,3
165,7.00,2
166,7.00,4
167,7.00,2
168,7.00,2
169,7.00,4
170,7.00,4
171,7.00,2
172,7.00,4
173,7.00,2
174,7.00,4
175,7.00,2
176,7.00,5
177,7.00,5
178,7.00,5
179,7.00,3
180,7.00,4
181,7.00,4
182,7.00,5
183,7.00,4
184,7.00,4
185,7.00,1
186,7.00,3
187,7.00,3
188,7.00,3
189,7.00,3
190,7.00,3
191,7.00,4
192,7.00,4
193,7.00,3
194,7.00,2
195,7.00,0
196,7.00,0
197,7.00,3
198,7.00,3
199,7.00,3
200,7.00,3
201,7.00,3
202,7.00,5
203,7.00,5
204,7.00,5
205,7.00,2
206,7.00,3
207,7.00,4
208,7.00,4
209,7.00,0
210,7.00,2
211,7.00,3
212,7.00,4
213,7.00,2
214,7.00,2
215,7.00,1
216,7.00,2
217,7.00,4
218,7.00,3
219,7.00,4
220,7.00,5
221,7.00,2
222,7.00,3
223,7.00,4
224,7.00,5
225,7.00,3
226,7.00,0
227,7.00,1
228,7.00,2
229,7.00,1
230,7.00,4
231,7.00,4
232,7.00,3
233,7.00,3
234,7.00,6
235,7.00,3
236,7.00,5
237,7.00,6
238,7.00,2
239,7.00,4
240,7.00,5
241,7.00,3
242,7.00,3
243,7.00,2
244,7.00,4
245,7.00,3
246,7.00,3
247,7.00,5
248,7.00,1
249,7.00,1
250,7.00,2
251,7.00,3
252,7.00,4
253,7.00,5
254,7.00,3
255,7.00,2
256,7.00,3
257,7.00,2
258,7.00,2
259,7.00,0
260,7.00,2
1,7.05,5
2,7.05,7
3,7.05,4
4,7.05,3
5,7.05,5
6,7.05,3
7,7.05,4
8,7.05,5
9,7.05,5
10,7.05,5
11,7.05,4
12,7.05,4
13,7.05,5
14,7.05,4
15,7.05,2
16,7.05,2
17,7.05,0
18,7.05,0
19,7.05,0
20,7.05,1
21,7.05,1
22,7.05,1
23,7.05,0
24,7.05,3
25,7.05,2
26,7.05,4
27,7.05,2
28,7.05,3
29,7.05,3
30,7.05,5
31,7.05,3
32,7.05,1
33,7.05,3
34,7.05,4
35,7.05,2
36,7.05,0
37,7.05,1
38,7.05,2
39,7.05,2
40,7.05,2
41,7.05,3
42,7.05,3
43,7.05,5
44,7.05,3
45,7.05,3
46,7.05,4
47,7.05,4
48,7.05,2
49,7.05,3
50,7.05,7
51,7.05,7
52,7.05,6
53,7.05,3
54,7.05,7
55,7.05,4
56,7.05,0
57,7.05,3
58,7.05,5
59,7.05,4
60,7.05,1
61,7.05,5
62,7.05,4
63,7.05,2
64,7.05,6
65,7.05,5
66,7.05,4
67,7.05,3
68,7.05,5
69,7.05,5
70,7.05,1
71,7.05,3
72,7.05,5
73,7.05,3
74,7.05,4
75,7.05,3
76,7.05,4
77,7.05,4
78,7.05,4
79,7.05,4
80,7.05,5
81,7.05,3
82,7.05,4
83,7.05,5
84,7.05,4
85,7.05,5
86,7.05,4
87,7.05,3
88,7.05,2
89,7.05,2
90,7.05,4
91,7.05,4
92,7.05,6
93,7.05,5
94,7.05,3
95,7.05,5
96,7.05,5
97,7.05,6
98,7.05,5
99,7.05,4
100,7.05,4
101,7.05,4
102,7.05,6
103,7.05,3
104,7.05,1
105,7.05,6
106,7.05,4
107,7.05,2
108,7.05,3
109,7.05,5
110,7.05,4
111,7.05,5
112,7.05,4
113,7.05,3
114,7.05,3
115,7.05,3
116,7.05,6
117,7.05,3
118,7.05,4
119,7.05,5
120,7.05,6
121,7.05,3
122,7.05,7
123,7.05,7
124,7.05,1
125,7.05,3
126,7.05,0
127,7.05,3
128,7.05,3
129,7.05,3
130,7.05,6
131,7.05,4
132,7.05,4
133,7.05,5
134,7.05,4
135,7.05,2
136,7.05,3
137,7.05,7
138,7.05,5
139,7.05,3
140,7.05,5
141,7.05,2
142,7.05,5
143,7.05,4
144,7.05,4
145,7.05,1
146,7.05,5
147,7.05,3
148,7.05,4
149,7.05,3
150,7.05,3
151,7.05,2
152,7.05,7
153,7.05,2
154,7.05,4
155,7.05,0
156,7.05,4
157,7.05,4
158,7.05,5
159,7.05,4
160,7.05,6
161,7.05,5
162,7.05,4
163,7.05,1
164,7.05,4
165,7.05,2
166,7.05,4
167,7.05,4
168,7.05,2
169,7.05,5
170,7.05,4
171,7.05,3
172,7.05,5
173,7.05,2
174,7.05,4
175,7.05,4
176,7.05,5
177,7.05,6
178,7.05,5
179,7.05,3
180,7.05,4
181,7.05,4
182,7.05,7
183,7.05,4
184,7.05,4
185,7.05,1
186,7.05,3
187,7.05,4
188,7.05,3
189,7.05,3
190,7.05,4
191,7.05,6
192,7.05,4
193,7.05,3
194,7.05,2
195,7.05,0
196,7.05,0
197,7.05,3
198,7.05,4
199,7.05,4
200,7.05,3
201,7.05,3
202,7.05,6
203,7.05,5
204,7.05,5
205,7.05,2
206,7.05,4
207,7.05,5
208,7.05,4
209,7.05,0
210,7.05,4
211,7.05,3
212,7.05,6
213,7.05,3
214,7.05,3
215,7.05,2
216,7.05,2
217,7.05,4
218,7.05,3
219,7.05,4
220,7.05,6
221,7.05,2
222,7.05,3
223,7.05,5
224,7.05,5
225,7.05,3
226,7.05,0
227,7.05,1
228,7.05,2
229,7.05,1
230,7.05,5
231,7.05,4
232,7.05,3
233,7.05,3
234,7.05,6
235,7.05,4
236,7.05,6
237,7.05,7
238,7.05,3
239,7.05,4
240,7.05,5
241,7.05,4
242,7.05,3
243,7.05,2
244,7.05,5
245,7.05,3
246,7.05,3
247,7.05,5
248,7.05,2
249,7.05,1
250,7.05,5
251,7.05,3
252,7.05,4
253,7.05,6
254,7.05,3
255,7.05,3
256,7.05,5
257,7.05,3
258,7.05,2
259,7.05,0
260,7.05,2
1,7.10,6
2,7.10,7
3,7.10,4
4,7.10,3
5,7.10,6
6,7.10,4
7,7.10,4
8,7.10,6
9,7.10,6
10,7.10,5
11,7.10,4
12,7.10,5
13,7.10,7
14,7.10,4
15,7.10,2
16,7.10,2
17,7.10,0
18,7.10,0
19,7.10,0
20,7.10,1
21,7.10,2
22,7.10,1
23,7.10,0
24,7.10,4
25,7.10,2
26,7.10,5
27,7.10,2
28,7.10,4
29,7.10,4
30,7.10,5
31,7.10,3
32,7.10,3
33,7.10,4
34,7.10,5
35,7.10,3
36,7.10,0
37,7.10,3
38,7.10,2
39,7.10,3
40,7.10,2
41,7.10,5
42,7.10,5
43,7.10,5
44,7.10,3
45,7.10,5
46,7.10,6
47,7.10,4
48,7.10,3
49,7.10,4
50,7.10,8
51,7.10,7
52,7.10,6
53,7.10,5
54,7.10,7
55,7.10,4
56,7.10,0
57,7.10,4
58,7.10,5
59,7.10,5
60,7.10,2
61,7.10,5
62,7.10,5
63,7.10,2
64,7.10,6
65,7.10,5
66,7.10,4
67,7.10,3
68,7.10,5
69,7.10,5
70,7.10,2
71,7.10,4
72,7.10,6
73,7.10,4
74,7.10,4
75,7.10,4
76,7.10,6
77,7.10,4
78,7.10,4
79,7.10,4
80,7.10,5
81,7.10,3
82,7.10,5
83,7.10,5
84,7.10,4
85,7.10,5
86,7.10,4
87,7.10,3
88,7.10,3
89,7.10,2
90,7.10,6
91,7.10,4
92,7.10,6
93,7.10,5
94,7.10,3
95,7.10,5
96,7.10,5
97,7.10,6
98,7.10,6
99,7.10,4
100,7.10,4
101,7.10,4
102,7.10,6
103,7.10,3
104,7.10,2
105,7.10,6
106,7.10,5
107,7.10,4
108,7.10,3
109,7.10,5
110,7.10,6
111,7.10,5
112,7.10,5
113,7.10,3
114,7.10,4
115,7.10,3
116,7.10,7
117,7.10,3
118,7.10,4
119,7.10,6
120,7.10,6
121,7.10,5
122,7.10,7
123,7.10,7
124,7.10,1
125,7.10,3
126,7.10,0
127,7.10,3
128,7.10,5
129,7.10,3
130,7.10,8
131,7.10,4
132,7.10,5
133,7.10,6
134,7.10,5
135,7.10,2
136,7.10,4
137,7.10,7
138,7.10,5
139,7.10,5
140,7.10,5
141,7.10,3
142,7.10,5
143,7.10,4
144,7.10,4
145,7.10,3
146,7.10,5
147,7.10,4
148,7.10,4
149,7.10,3
150,7.10,5
151,7.10,2
152,7.10,7
153,7.10,2
154,7.10,5
155,7.10,0
156,7.10,5
157,7.10,5
158,7.10,5
159,7.10,4
160,7.10,7
161,7.10,5
162,7.10,4
163,7.10,2
164,7.10,4
165,7.10,4
166,7.10,5
167,7.10,4
