10,7.2,1,1,0,12,0
254,5.56,2,0.5,0,12,0
230,1.39,1,0.25,0,12,0
110,10.55,5,1,0,12,0
248,3.81,2,0.5,0,12,0
245,8.65,3,1,0,12,0
139,5.11,1,0.5,0,12,0
46,1.77,1,0.25,0,12,0
246,4.68,3,0.5,0,12,0
123,3.15,1,0.5,0,12,0
117,1.23,1,0.25,0,12,0
21,1.51,1,0.25,0,12,0
200,2.13,1,0.25,0,12,0
158,3.74,1,0.5,0,12,0
201,3.28,2,0.5,0,12,0
13,6.92,2,1,0,12,0
178,5.82,2,0.5,0,12,0
52,4.54,2,0.5,0,12,0
180,9.76,3,1,0,12,0
173,1.71,1,0.25,0,12,0
174,4.22,1,0.5,0,12,0
72,2.04,1,0.25,0,12,0
43,1.42,1,0.25,0,12,0
250,6.19,1,1,0,12,0
223,5.95,1,0.5,0,12,0
253,1.65,1,0.25,0,12,0
140,4.93,1,0.5,0,12,0
240,4.15,1,0.5,0,12,0
128,5.31,3,0.5,0,28,0
105,8.7,3,1,0,28,0
133,1.98,1,0.25,0,28,0
100,6.7,4,1,0,28,0
103,13.97,6,1,0,28,0
124,10.26,5,1,0,28,0
145,6.97,3,1,0,28,0
21,2.19,1,0.25,0,28,0
72,4.96,3,0.5,0,28,0
84,7.65,4,1,0,28,0
38,2.56,1,0.5,0,28,0
19,5.61,3,0.5,0,28,0
140,6.16,1,1,0,28,0
64,3.7,2,0.5,0,28,0
168,4.24,1,0.5,0,28,0
94,6.26,2,1,0,28,0
28,2.93,1,0.5,0,28,0
46,2.52,1,0.5,0,28,0
104,5.22,3,0.5,0,28,0
90,3.13,2,0.5,0,28,0
71,5,3,0.5,0,28,0
53,1.84,1,0.25,0,28,0
130,5.67,2,0.5,0,28,0
245,4.82,2,0.5,0,34,0
192,2.16,1,0.25,0,34,0
228,1.68,1,0.25,0,34,0
150,2.01,1,0.25,0,34,0
122,7.19,3,1,1,46,0
87,6.54,3,1,1,46,0
174,5.53,2,0.5,1,46,0
247,8.86,3,1,1,46,0
4,1.92,1,0.25,1,46,2
42,8.07,3,1,1,46,0
159,6.17,2,1,1,46,0
109,9.08,2,1,1,46,1
253,4.84,1,0.5,1,46,2
217,10.32,2,1,1,46,1
162,8.03,2,1,1,46,0
77,15.27,2,1,1,46,1
192,4.97,2,0.5,1,46,2
169,6.29,2,1,1,46,1
168,5.09,2,0.5,1,46,0
32,4.89,1,0.5,1,46,1
127,1.66,1,0.25,1,46,1
199,4.8,2,0.5,1,46,0
107,5.75,1,0.5,1,46,1
82,4.68,2,0.5,1,46,0
14,7.43,3,1,1,46,0
74,2.75,2,0.5,1,46,0
28,3.45,1,0.5,1,46,1
225,5.09,2,0.5,1,46,0
245,5.64,1,0.5,1,46,2
39,8.06,2,1,1,46,0
52,7.62,4,1,1,46,2
44,8.18,2,1,1,46,1
33,3.83,1,0.5,1,46,1
89,7.28,3,1,1,46,2
188,1.08,1,0.25,1,46,2
110,6.42,2,1,1,46,1
179,5.76,2,0.5,1,46,0
8,5.26,1,0.5,1,46,1
67,4.27,1,0.5,1,46,2
102,8.5,2,1,1,46,1
132,1.64,1,0.25,1,46,2
43,7.94,2,1,1,46,0
254,5.14,1,0.5,1,46,1
73,6.13,1,1,1,46,1
5,5.32,1,0.5,1,46,1
54,6.34,2,1,1,46,0
49,8.35,1,1,1,46,1
7,8.47,3,1,1,46,0
172,4.51,2,0.5,1,46,1
53,3.09,1,0.5,1,46,1
249,5.35,1,0.5,1,46,1
78,5.18,1,0.5,1,46,1
227,5.25,1,0.5,1,46,1
149,2.9,1,0.5,1,46,1
194,5.41,2,0.5,1,46,2
167,6.29,2,1,1,46,0
134,4.89,2,0.5,1,46,2
177,7.24,2,1,1,46,1
163,2.08,1,0.25,1,46,2
15,2.29,1,0.25,1,46,2
215,4.64,1,0.5,1,46,1
204,9.21,2,1,1,46,1
203,4.69,1,0.5,1,46,1
123,4.07,1,0.5,1,46,1
232,4.2,1,0.5,1,46,1
59,4.94,1,0.5,1,46,1
117,2.43,1,0.25,1,46,2
218,2.5,1,0.25,1,46,2
180,2.19,1,0.25,1,46,2
209,2.08,2,0.5,1,46,0
97,6.44,2,1,1,46,0
9,5.85,1,0.5,1,46,1
158,4.96,1,0.5,1,46,1
124,4.76,1,0.5,1,46,1
34,6.3,1,1,1,46,1
229,5.77,1,0.5,1,46,1
92,5.94,2,0.5,1,46,0
219,7.59,2,1,1,46,1
99,7.97,3,1,1,46,0
62,1.69,1,0.25,1,46,2
147,6.72,2,1,1,46,1
69,4.33,1,0.5,1,46,1
64,4.74,1,0.5,1,46,1
202,8.06,2,1,1,46,1
47,5.6,2,0.5,1,46,0
212,4.5,1,0.5,1,46,1
139,4.33,1,0.5,1,46,2
222,6.22,1,1,1,46,1
252,1.83,1,0.25,1,46,2
37,3.87,2,0.5,1,46,2
13,3.47,1,0.5,1,46,2
104,6.86,1,1,1,46,1
154,5.02,1,0.5,1,46,1
242,5.19,2,0.5,1,46,2
2,5.94,2,0.5,1,46,0
129,3.89,1,0.5,1,46,1
152,4.46,1,0.5,1,46,1
27,4.15,1,0.5,1,46,1
244,4.15,1,0.5,1,46,1
220,1.53,1,0.25,1,46,2
24,1.6,1,0.25,1,46,2
12,2,1,0.25,1,46,2
214,2.34,1,0.25,1,46,2
189,5.97,1,0.5,1,46,1
94,6.01,2,1,1,46,1
119,5.49,1,0.5,1,46,1
224,4.91,1,0.5,1,46,1
72,4.97,1,0.5,1,46,1
137,1.54,1,0.25,1,46,2
178,4.06,1,0.5,1,46,1
220,0.58,1,0.25,1,43,1
133,2.27,1,0.25,1,43,2
24,1.18,1,0.25,1,43,2
201,3.79,2,0.5,0,39,0
207,1.49,1,0.25,0,39,0
236,1.99,1,0.25,0,39,0
182,2.73,1,0.5,0,39,0
231,2.57,1,0.5,0,39,0
204,1.79,1,0.25,0,39,0
34,5.57,3,0.5,0,18,0
143,2.01,1,0.25,0,18,0
147,2.73,1,0.5,0,18,0
129,8.82,4,1,0,18,0
4,5.33,3,0.5,0,18,0
102,5.3,3,0.5,0,18,0
14,4.3,2,0.5,0,18,0
127,11.92,5,1,0,18,0
65,7.65,4,1,0,18,0
108,2.2,1,0.25,0,29,0
72,2.21,1,0.25,0,29,0
73,2.66,1,0.5,0,29,0
20,3.57,2,0.5,0,29,0
68,1.94,1,0.25,0,29,0
200,2.13,1,0.25,0,29,0
238,1.85,1,0.25,0,29,0
123,2.97,1,0.5,0,29,0
188,1.83,1,0.25,0,29,0
251,2.99,1,0.5,0,29,0
248,2.56,1,0.5,0,29,0
93,2.41,1,0.25,0,29,0
43,1.98,1,0.25,0,29,0
58,2.18,1,0.25,0,29,0
118,1.42,1,0.25,0,29,0
38,1.72,1,0.25,0,29,0
53,1.99,1,0.25,0,29,0
242,5.91,1,0.5,1,72,1
192,4.11,1,0.5,1,72,1
207,10.22,2,1,1,72,1
202,4.61,1,0.5,1,72,1
247,5.64,1,0.5,1,72,1
212,3.61,1,0.5,1,72,1
87,4.95,1,0.5,1,58,1
42,5.56,1,0.5,1,58,1
57,6.85,1,1,1,58,1
147,4.91,1,0.5,1,58,1
187,4.15,1,0.5,1,58,1
47,4.63,1,0.5,1,58,1
182,7.99,2,1,1,58,1
52,5.88,1,0.5,1,58,1
142,5.54,1,0.5,1,58,1
157,8.03,2,1,1,58,1
117,6.55,1,1,1,58,1
127,6.24,1,1,1,58,1
72,5.44,1,0.5,1,58,1
82,5.18,1,0.5,1,58,1
152,5.18,1,0.5,1,58,1
37,8.96,2,1,1,58,1
162,4.01,1,0.5,1,58,1
172,5.19,1,0.5,1,58,1
27,3.09,1,0.5,1,58,1
132,2.38,1,0.25,1,58,1
62,4.48,1,0.5,1,58,1
137,3.69,1,0.5,1,58,1
67,4.11,1,0.5,1,58,1
12,5.34,1,0.5,1,58,1
122,3.69,1,0.5,1,58,1
30,7.04,1,1,1,60,1
5,1.97,1,0.25,0,19,0
10,2.06,1,0.25,0,19,0
243,9.57,2,1,1,76,1
213,7.95,2,1,1,76,1
106,2.48,1,0.25,1,76,1
171,5.37,3,0.5,1,76,0
80,7.92,2,1,1,76,1
250,8.89,2,1,1,76,1
116,2.98,1,0.5,1,76,1
120,6.88,2,1,1,76,1
128,8.24,2,1,1,76,1
218,9.8,2,1,1,76,1
211,7.45,2,1,1,76,1
233,7.27,2,1,1,76,1
60,8.99,2,1,1,76,1
253,6.38,2,1,1,76,1
132,3.68,1,0.5,1,76,1
186,6.99,2,1,1,76,1
165,7.82,3,1,1,76,0
33,5.31,3,0.5,1,76,2
112,4.03,2,0.5,1,76,2
46,5.68,2,0.5,1,76,0
58,6.14,2,1,1,76,1
216,9.03,2,1,1,76,1
32,4.95,2,0.5,1,76,0
68,7.82,2,1,1,76,1
140,9.34,2,1,1,76,1
215,5.38,2,0.5,1,76,0
8,9.74,3,1,1,76,0
12,5.52,2,0.5,1,76,0
66,3.89,2,0.5,1,76,0
167,3.83,2,0.5,1,76,1
187,5.53,2,0.5,1,76,0
55,6.05,1,1,1,76,1
160,9.34,2,1,1,76,1
93,4.06,2,0.5,1,76,0
48,4.95,1,0.5,1,76,1
38,7.24,2,1,1,76,0
258,12.24,2,1,1,76,1
40,7.78,2,1,1,76,1
201,6.25,2,1,1,76,0
6,4.1,2,0.5,1,76,2
183,6.12,2,1,1,76,0
242,1.03,1,0.25,1,76,2
162,3.11,1,0.5,1,76,1
197,5.61,3,0.5,1,76,0
136,2.63,2,0.5,1,76,0
108,5,2,0.5,1,76,2
210,5.41,1,0.5,1,76,1
236,7.96,2,1,1,76,1
200,3.69,1,0.5,1,76,1
255,6.45,2,1,1,76,0
143,4.31,1,0.5,1,76,1
85,1.88,1,0.25,1,76,2
188,8.08,2,1,1,76,1
166,4.37,1,0.5,1,76,1
246,6.93,2,1,1,76,1
15,5.87,1,0.5,1,76,1
223,3.12,1,0.5,1,76,1
83,6.49,2,1,1,76,0
158,4.14,1,0.5,1,76,1
142,5.2,2,0.5,1,76,0
87,5.55,2,0.5,1,76,0
175,4.31,1,0.5,1,76,1
118,3.74,1,0.5,1,76,1
95,4.88,1,0.5,1,76,1
1,7.48,2,1,1,76,1
228,9,2,1,1,76,1
220,8.36,2,1,1,76,1
57,3.63,1,0.5,1,76,1
260,14.92,2,1,1,76,0
133,5.98,1,0.5,1,76,1
230,8.81,3,1,1,76,0
88,2.88,1,0.5,1,76,1
20,2.07,1,0.25,1,76,1
50,7.33,3,1,1,76,0
146,2.28,1,0.25,1,76,1
86,2.75,2,0.5,1,76,0
185,5.76,4,0.5,1,76,2
168,4.67,1,0.5,1,76,1
212,4.75,1,0.5,1,76,1
65,6.7,2,1,1,76,1
181,5.82,3,0.5,1,76,2
70,4.95,1,0.5,1,76,1
107,5.18,2,0.5,1,76,0
180,5.88,2,0.5,1,76,0
231,9.44,2,1,1,76,1
51,2.08,1,0.25,1,76,2
90,4.06,2,0.5,1,76,0
176,5.68,3,0.5,1,76,0
2,2.57,2,0.5,1,76,2
5,3.36,2,0.5,1,76,0
67,9.86,3,1,1,76,0
131,2.66,1,0.5,1,76,2
110,4.82,1,0.5,1,76,1
150,8.37,2,1,1,76,1
235,9.68,2,1,1,76,1
98,9,3,1,1,76,0
27,7.37,2,1,1,76,1
205,5.87,1,0.5,1,76,1
138,1.51,1,0.25,1,76,2
156,6.17,1,1,1,76,1
41,2.46,1,0.25,1,76,1
221,7.77,2,1,1,76,1
241,9.3,2,1,1,76,1
100,9.06,2,1,1,76,1
152,3.53,1,0.5,1,76,1
190,4.21,1,0.5,1,76,1
122,4.49,1,0.5,1,76,1
170,7.61,2,1,1,76,1
252,1.55,1,0.25,1,76,2
238,4.37,1,0.5,1,76,1
63,11.75,2,1,1,76,1
62,3.38,1,0.5,1,76,1
141,6.79,2,1,1,76,1
153,7.28,2,1,1,76,1
163,6.04,2,1,1,76,0
111,5.23,2,0.5,1,76,0
130,8.66,2,1,1,76,1
125,3.79,1,0.5,1,76,1
31,2.88,1,0.5,1,76,2
10,12.33,2,1,1,76,1
121,1.19,1,0.25,1,76,2
151,6.81,2,1,1,76,0
256,4.38,1,0.5,1,76,1
19,2.44,1,0.25,1,76,1
78,4.48,2,0.5,1,76,0
135,1.74,1,0.25,1,76,1
198,5.69,1,0.5,1,76,1
28,2.33,1,0.25,1,76,1
173,6.95,2,1,1,76,0
91,6.97,3,1,1,76,0
17,2.1,1,0.25,1,76,2
123,9.55,2,1,1,76,1
13,6.57,2,1,1,76,0
240,3.45,1,0.5,1,76,1
71,4.88,1,0.5,1,76,1
232,3.93,1,0.5,1,76,1
157,2.87,1,0.5,1,76,1
7,4.75,1,0.5,1,76,1
178,5.03,2,0.5,1,76,0
3,5.43,2,0.5,1,76,0
145,7.71,2,1,1,76,1
11,2.24,1,0.25,1,76,2
203,2.58,1,0.5,1,76,2
202,3.63,1,0.5,1,76,1
147,2.28,1,0.25,1,76,2
35,5.58,1,0.5,1,76,1
96,2.51,2,0.5,1,76,2
77,3.29,1,0.5,1,76,1
26,5.65,1,0.5,1,76,1
251,9.9,2,1,1,76,1
248,5.25,1,0.5,1,76,1
16,2.12,1,0.25,1,76,2
97,4.87,1,0.5,1,76,1
